165019600 31 (total)
165019600 31 total

number of unique k-mers: 	165019600
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     2.644894e+08	         7.934683e+08
      0.200	                  2	     2.783808e+08	         5.567617e+08
      0.300	                  1	     4.626610e+08	         4.626610e+08
      0.400	                  1	     3.230449e+08	         3.230449e+08
      0.500	                  1	     2.380730e+08	         2.380730e+08
      0.600	                  1	     1.800952e+08	         1.800952e+08
      0.700	                  1	     1.370626e+08	         1.370626e+08
      0.800	                  1	     1.025324e+08	         1.025324e+08
      0.900	                  1	     7.166710e+07	         7.166710e+07

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  4	     2.500000e+08	      0.055
         5.000000e+09	                 21	     2.380952e+08	      0.000
         1.000000e+10	                 42	     2.380952e+08	      0.000
         2.000000e+10	                 84	     2.380952e+08	      0.000
         5.000000e+10	                210	     2.380952e+08	      0.000
         1.000000e+11	                420	     2.380952e+08	      0.000
         2.000000e+11	                840	     2.380952e+08	      0.000
         3.000000e+11	               1260	     2.380952e+08	      0.000
         4.000000e+11	               1680	     2.380952e+08	      0.000
         5.000000e+11	               2100	     2.380952e+08	      0.000
         1.000000e+12	               4200	     2.380952e+08	      0.000
         2.000000e+12	               8400	     2.380952e+08	      0.000
         5.000000e+12	              21001	     2.380839e+08	      0.000
