203749322 21 (total)
203749322 21 total

number of unique k-mers: 	203749322
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     3.265645e+08	         9.796934e+08
      0.200	                  2	     3.437162e+08	         6.874324e+08
      0.300	                  1	     5.712465e+08	         5.712465e+08
      0.400	                  1	     3.988628e+08	         3.988628e+08
      0.500	                  1	     2.939481e+08	         2.939481e+08
      0.600	                  1	     2.223632e+08	         2.223632e+08
      0.700	                  1	     1.692308e+08	         1.692308e+08
      0.800	                  1	     1.265966e+08	         1.265966e+08
      0.900	                  1	     8.848721e+07	         8.848721e+07

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  3	     3.333333e+08	      0.096
         5.000000e+09	                 17	     2.941176e+08	      0.000
         1.000000e+10	                 34	     2.941176e+08	      0.000
         2.000000e+10	                 68	     2.941176e+08	      0.000
         5.000000e+10	                170	     2.941176e+08	      0.000
         1.000000e+11	                340	     2.941176e+08	      0.000
         2.000000e+11	                680	     2.941176e+08	      0.000
         3.000000e+11	               1020	     2.941176e+08	      0.000
         4.000000e+11	               1360	     2.941176e+08	      0.000
         5.000000e+11	               1700	     2.941176e+08	      0.000
         1.000000e+12	               3401	     2.940312e+08	      0.000
         2.000000e+12	               6803	     2.939879e+08	      0.000
         5.000000e+12	              17009	     2.939620e+08	      0.000
