170724835 21 (total)
170724835 21 total

number of unique k-mers: 	170724835
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     2.736336e+08	         8.209009e+08
      0.200	                  2	     2.880053e+08	         5.760107e+08
      0.300	                  1	     4.786567e+08	         4.786567e+08
      0.400	                  1	     3.342135e+08	         3.342135e+08
      0.500	                  1	     2.463039e+08	         2.463039e+08
      0.600	                  1	     1.863217e+08	         1.863217e+08
      0.700	                  1	     1.418012e+08	         1.418012e+08
      0.800	                  1	     1.060773e+08	         1.060773e+08
      0.900	                  1	     7.414485e+07	         7.414485e+07

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  4	     2.500000e+08	      0.060
         5.000000e+09	                 20	     2.500000e+08	      0.000
         1.000000e+10	                 40	     2.500000e+08	      0.000
         2.000000e+10	                 81	     2.469136e+08	      0.000
         5.000000e+10	                203	     2.463054e+08	      0.000
         1.000000e+11	                406	     2.463054e+08	      0.000
         2.000000e+11	                812	     2.463054e+08	      0.000
         3.000000e+11	               1218	     2.463054e+08	      0.000
         4.000000e+11	               1624	     2.463054e+08	      0.000
         5.000000e+11	               2030	     2.463054e+08	      0.000
         1.000000e+12	               4060	     2.463054e+08	      0.000
         2.000000e+12	               8120	     2.463054e+08	      0.000
         5.000000e+12	              20300	     2.463054e+08	      0.000
