201383388 31 (total)
201383388 31 total

number of unique k-mers: 	201383388
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     3.227724e+08	         9.683173e+08
      0.200	                  2	     3.397250e+08	         6.794499e+08
      0.300	                  1	     5.646132e+08	         5.646132e+08
      0.400	                  1	     3.942312e+08	         3.942312e+08
      0.500	                  1	     2.905348e+08	         2.905348e+08
      0.600	                  1	     2.197811e+08	         2.197811e+08
      0.700	                  1	     1.672657e+08	         1.672657e+08
      0.800	                  1	     1.251265e+08	         1.251265e+08
      0.900	                  1	     8.745969e+07	         8.745969e+07

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  3	     3.333333e+08	      0.093
         5.000000e+09	                 17	     2.941176e+08	      0.000
         1.000000e+10	                 34	     2.941176e+08	      0.000
         2.000000e+10	                 68	     2.941176e+08	      0.000
         5.000000e+10	                172	     2.906977e+08	      0.000
         1.000000e+11	                344	     2.906977e+08	      0.000
         2.000000e+11	                688	     2.906977e+08	      0.000
         3.000000e+11	               1032	     2.906977e+08	      0.000
         4.000000e+11	               1376	     2.906977e+08	      0.000
         5.000000e+11	               1720	     2.906977e+08	      0.000
         1.000000e+12	               3441	     2.906132e+08	      0.000
         2.000000e+12	               6883	     2.905710e+08	      0.000
         5.000000e+12	              17209	     2.905456e+08	      0.000
